agency_id,route_id,route_short_name,route_long_name,route_type,route_desc,route_url,route_color,route_text_color,route_bikes_allowed,bikes_allowed,route_sort_order
1,S40,S40,Piaseczno - Warszawa G��wna,0,,,,,,,
1,110,110,CH �omianki - Metro Marymont,0,,,,,,,
1,111,111,Goc�aw - Esperanto,0,,,,,,,
1,112,112,CH Marki - Karolin,0,,,,,,,
1,234,234,Metro Br�dno - August�w,0,,,,,,,
1,114,114,Br�dno-Podgrodzie - M�ociny-UKSW,0,,,,,,,
1,115,115,Aleksandr�w - PKP Mokry �ug,0,,,,,,,
1,116,116,Wilan�w - Chomicz�wka,0,,,,,,,
1,117,117,Goc�aw - Dw.Centralny,0,,,,,,,
1,118,118,Dworkowa - Mariensztat,0,,,,,,,
1,239,239,Krasnowola - Ursyn�w P�d.,0,,,,,,,
1,ZS2,ZS2,Rembert�w-Akademia - Sulej�wek Mi�osna-Pomnik,0,,,,,,,
1,119,119,Rakowiecka-Sanktuarium - Wi�niowa G�ra,0,,,,,,,
1,Z26,Z26,Metro P�ocka - Cm.Wolski,0,,,,,,,
1,15,15,P+R Al.Krakowska - Marymont-Potok,0,,,,,,,
1,17,17,PKP S�u�ewiec - Winnica,0,,,,,,,
1,240,240,Metro Kondratowicza - Pustelnik,0,,,,,,,
1,120,120,Olesin - Dw.Wschodni (Kijowska),0,,,,,,,
1,121,121,Metro Marymont - Gwia�dzista,0,,,,,,,
1,1,1,Banacha - Ratuszowa-ZOO,0,,,,,,,
1,122,122,Gwia�dzista - os.G�rczewska,0,,,,,,,
1,2,2,Winnica - Metro M�ociny,0,,,,,,,
1,123,123,Dw.Wschodni (Lubelska) - Dw.Wschodni (Kijowska),0,,,,,,,
1,3,3,Goc�awek - Metro Br�dno,0,,,,,,,
1,124,124,Paluch - P+R Al.Krakowska,0,,,,,,,
1,245,245,Maczka - Br�dno-Podgrodzie,0,,,,,,,
1,4,4,Metro Br�dno - Wy�cigi,0,,,,,,,
1,125,125,Metro Stadion Narodowy - Mi�dzylesie,0,,,,,,,
1,126,126,CH Targ�wek - Tarchomin,0,,,,,,,
1,6,6,Goc�awek - Metro M�ociny,0,,,,,,,
1,127,127,Nowe W�ochy - Browarna,0,,,,,,,
1,7,7,P+R Al.Krakowska - Kaw�czy�ska-Bazylika,0,,,,,,,
1,128,128,Szcz�liwice - pl.Pi�sudskiego,0,,,,,,,
1,129,129,PKP Ursus - Ko�o,0,,,,,,,
1,800,800,Metro M�ociny - Palmiry-Muzeum,0,,,,,,,
1,9,9,Goc�awek - P+R Al.Krakowska,0,,,,,,,
1,Z31,Z31,Sadyba - Syta,0,,,,,,,
1,Z33,Z33,Piaski - Metro M�ociny,0,,,,,,,
1,20,20,�era� FSO - Boernerowo,0,,,,,,,
1,S1,S1,Pruszk�w - Warszawa Zachodnia,0,,,,,,,
1,22,22,Wiatraczna - Piaski,0,,,,,,,
1,S3,S3,Warszawa Lotnisko Chopina - Radzymin,0,,,,,,,
1,23,23,Czynszowa - Nowe Bemowo,0,,,,,,,
1,S4,S4,Warszawa Gda�ska - Zegrze Po�udniowe,0,,,,,,,
1,24,24,Nowe Bemowo - Goc�awek,0,,,,,,,
1,25,25,Banacha - Ratuszowa-ZOO,0,,,,,,,
1,26,26,Wiatraczna - PKP Wola (Wolska),0,,,,,,,
1,28,28,Metro Marymont - Dw.Wschodni (Kijowska),0,,,,,,,
1,250,250,Metro M�ociny - D�browa Zachodnia,0,,,,,,,
1,251,251,Metro Wilanowska - os.Grapa,0,,,,,,,
1,131,131,Sadyba - Dw.Centralny,0,,,,,,,
1,132,132,Metro Marymont - os.Derby,0,,,,,,,
1,133,133,Choszcz�wka - Tarchomin,0,,,,,,,
1,134,134,Olesin - Metro Marymont,0,,,,,,,
1,255,255,Cm.Wolski - rondo Daszy�skiego,0,,,,,,,
1,135,135,pl.Hallera - PKP Olszynka Grochowska,0,,,,,,,
1,256,256,Zau�ek-Szko�a - Metro Kondratowicza,0,,,,,,,
1,T,T,pl.Narutowicza - Banacha,0,,,,,,,
1,136,136,Ostroroga - Natolin P�n.,0,,,,,,,
1,138,138,Utrata - Bokserska,0,,,,,,,
1,139,139,Metro Wilanowska - Ogr�d Botaniczny,0,,,,,,,
1,31,31,PKP S�u�ewiec - Dworkowa,0,,,,,,,
1,817,817,Os.Staszica/P�tla - Dw.Zachodni,0,,,,,,,
1,33,33,Nowe Bemowo - Kielecka,0,,,,,,,
1,35,35,Piaski - Banacha,0,,,,,,,
1,36,36,pl.Narutowicza - Metro Marymont,0,,,,,,,
1,140,140,Czarna Struga - Metro Trocka,0,,,,,,,
1,141,141,Witolin - P+R Al.Krakowska,0,,,,,,,
1,262,262,Metro Trocka - Lewin�w,0,,,,,,,
1,142,142,Wiatraczna - Aleksandr�w,0,,,,,,,
1,263,263,Stegny - Centrum Onkologii,0,,,,,,,
1,143,143,Rembert�w-Kolonia - Pomnik Lotnika,0,,,,,,,
1,264,264,K�pa Okrzewska-Cmentarz - Wilan�w,0,,,,,,,
1,145,145,�era� FSO - Wiatraczna,0,,,,,,,
1,146,146,Dw.Wschodni (Lubelska) - Falenica,0,,,,,,,
1,147,147,Dw.Wschodni (Lubelska) - Stara Mi�osna (U�a�ska),0,,,,,,,
1,148,148,Wiatraczna - Lotnisko Chopina,0,,,,,,,
1,149,149,Metro Bemowo - Groty,0,,,,,,,
1,702,702,Orla - Wiatraczna,0,,,,,,,
1,703,703,P+R Al.Krakowska - Kos�w,0,,,,,,,
1,704,704,Wiatraczna - PKP Halin�w,0,,,,,,,
1,705,705,Metro Marymont - Rynia,0,,,,,,,
1,706,706,P+R Al.Krakowska - pl.Szwedzki,0,,,,,,,
1,707,707,P+R Al.Krakowska - Targowisko,0,,,,,,,
1,709,709,Metro Wilanowska - PKP Piaseczno,0,,,,,,,
1,150,150,Metro M�ociny - Dziekan�w Le�ny,0,,,,,,,
1,151,151,pl.Konstytucji - Rechniewskiego,0,,,,,,,
1,152,152,Tarchomin - os.Derby,0,,,,,,,
1,153,153,Pastuszk�w - Rembert�w-Kolonia,0,,,,,,,
1,154,154,rondo Zes�a�c�w Syberyjskich - P+R Al.Krakowska,0,,,,,,,
1,156,156,Dw.Wschodni (Kijowska) - Metro M�ociny,0,,,,,,,
1,157,157,Szcz�liwice - Gwia�dzista,0,,,,,,,
1,158,158,Witolin - CH Reduta,0,,,,,,,
1,159,159,EC Siekierki - CH Blue City,0,,,,,,,
1,710,710,os.Kabaty - Targowisko,0,,,,,,,
1,711,711,P+R Nadarzyn - P+R Al.Krakowska,0,,,,,,,
1,712,712,Konarskiego - Klaudyn,0,,,,,,,
1,713,713,AGRICOOP - Cm.Wolski,0,,,,,,,
1,714,714,Koczargi Stare - Metro Bemowo,0,,,,,,,
1,715,715,Ursyn�w P�n. - P+R Al.Krakowska,0,,,,,,,
1,716,716,Ogi�skiego - Cm.Wolski,0,,,,,,,
1,717,717,Dw.Zachodni - Ogi�skiego,0,,,,,,,
1,719,719,Leszno - Metro Bemowo,0,,,,,,,
1,E-1,E-1,Metro Stadion Narodowy - Goc�aw,0,,,,,,,
1,160,160,Grodzisk - Dw.Centralny,0,,,,,,,
1,161,161,Zb�jna G�ra - Olecka,0,,,,,,,
1,162,162,pl.Hallera - EC Siekierki,0,,,,,,,
1,163,163,Stegny - Wilan�w,0,,,,,,,
1,164,164,EC Siekierki - Zawady,0,,,,,,,
1,165,165,Metro Wilanowska - Wycz�ki,0,,,,,,,
1,166,166,os.Kabaty - pl.Hallera,0,,,,,,,
1,167,167,Stare Bemowo - Siekierki-Sanktuarium,0,,,,,,,
1,168,168,Sparta�ska - Witolin,0,,,,,,,
